y,x1,x2,x3,x4
1,-0.41141141141141135,2.045484132130833,-0.6369084997924875,A
1,-0.40540540540540526,-1.0745819407329742,-2.8121901773997404,B
1,-0.3993993993993996,-1.1432260681326523,0.5022279544070958,C
0,-0.3933933933933935,5.366162837621184,0.4040796165827994,A
1,-0.3873873873873874,-1.72081085582095,-0.9495142283849856,C
1,-0.38138138138138133,-2.531820626521048,0.24227311315675304,C
1,-0.37537537537537524,1.244058364034272,0.30896410055992307,B
0,-0.3693693693693696,3.0356273329810617,-0.2293783401326777,A
1,-0.3633633633633635,0.040199792146520884,1.9722075382999518,A
1,-0.3573573573573574,-1.5192946640323712,-0.1518367351372431,C
0,-0.3513513513513513,3.5340172007600126,-0.18522158335004116,A
0,-0.3453453453453452,-1.2402138033522296,-0.3203568177869046,A
1,-0.3393393393393396,1.5787407787943648,-0.15090779455718983,C
1,-0.3333333333333335,-0.9252225385686149,1.0825439646278268,A
1,-0.3273273273273274,-0.47769258239539475,0.18543328854398222,C
1,-0.3213213213213213,-1.3659048007115973,0.7184232623883922,A
1,-0.3153153153153152,0.799340122858152,1.457195924878544,C
1,-0.30930930930930955,3.004088187168792,1.1960335269618885,A
1,-0.30330330330330346,2.377269517282968,0.5053707130697923,C
1,-0.29729729729729737,-1.8815305855837965,1.2221452484496484,A
1,-0.2912912912912913,1.0721452305078725,-1.6583014405924665,B
0,-0.2852852852852852,-0.20744500138607158,0.5860949162714787,A
1,-0.2792792792792791,-2.7646549150365924,0.34098761276304934,B
0,-0.27327327327327344,4.694914956148041,0.7858505719332224,A
1,-0.26726726726726735,2.1640399485845774,-1.5681020436891095,C
1,-0.26126126126126126,-2.3202623986825675,-0.5323977444212534,C
1,-0.25525525525525516,2.1903966980385317,0.7747968693814367,B
1,-0.24924924924924907,-0.08831075091831489,-0.7038331327990263,C
1,-0.24324324324324342,-4.165763637550165,-0.8169889968310337,C
1,-0.23723723723723733,0.37617054403991784,0.22880105936954956,B
0,-0.23123123123123124,-1.0125042401824398,-1.1853461049458196,C
1,-0.22522522522522515,-2.0919722263736085,0.6273736724535712,A
1,-0.21921921921921905,-2.4428060529440625,-0.8718867551708183,B
1,-0.2132132132132134,0.639437003367108,-0.7083504813416356,A
1,-0.2072072072072073,-0.49885917175498584,-1.002497547013085,C
1,-0.20120120120120122,1.8432235155382428,0.06091349448744671,C
0,-0.19519519519519513,2.4007326002981566,1.7220492552929543,A
1,-0.18918918918918903,-3.265730216510828,1.362118568738324,C
1,-0.18318318318318338,0.6432426723390956,0.27831952041291164,C
1,-0.1771771771771773,-0.19419069342128809,-1.1636484758964245,C
0,-0.1711711711711712,1.2880012431670014,0.36256807940004687,C
1,-0.1651651651651651,-4.797368143764787,0.14777317026798414,C
1,-0.159159159159159,0.6257540264647221,-1.1260974010296372,C
1,-0.15315315315315337,-0.4939159189509589,-1.3391090021325582,C
1,-0.14714714714714727,1.6440114376649315,-0.5810790255852698,C
1,-0.14114114114114118,-3.216398317911864,0.36372933351004877,B
0,-0.1351351351351351,-0.44610311475602754,1.071366976767905,C
1,-0.129129129129129,-1.055035192657263,-0.06966240280910471,A
1,-0.12312312312312335,0.7976837402112743,-0.9766488742763622,A
1,-0.11711711711711725,1.534570691623822,1.1837323785257736,B
0,-0.11111111111111116,-0.046301248742103625,-2.1832016081179066,A
0,-0.10510510510510507,-0.19000592574779213,-2.339603760221606,B
1,-0.09909909909909898,-1.5308861018746502,0.26682238155199645,B
1,-0.09309309309309333,1.0045629808713892,1.3264126604876008,A
1,-0.08708708708708723,-3.7748641829418945,-0.7245305983628018,C
1,-0.08108108108108114,0.1108753125738203,0.49064906351494947,B
0,-0.07507507507507505,0.2715685996851672,1.3792015316500683,A
1,-0.06906906906906896,1.4270436244651015,0.47285573744750475,C
1,-0.06306306306306331,2.5727849559151426,3.0249882751788517,A
0,-0.057057057057057214,-1.2252107798100471,-0.4691430149823042,B
0,-0.05105105105105112,-1.3353538128596776,1.121659021282865,C
1,-0.04504504504504503,-0.06041834618892488,-1.237766798151809,C
1,-0.039039039039038936,1.6559839418580666,1.0165737653690992,B
1,-0.033033033033032844,-2.5199652415198366,1.6142974205252978,A
0,-0.027027027027027195,3.2188989618915835,0.8818477935864627,C
1,-0.021021021021021102,-0.2276595284487065,-1.431239889888489,A
1,-0.01501501501501501,0.34815495545606767,0.21080619145542856,A
1,-0.009009009009008917,2.6431653527624244,-0.5461109318981769,A
1,-0.0030030030030028243,1.3096631369197078,2.700381082460219,A
1,0.0030030030030028243,-1.6493021517871267,2.02005422928496,A
1,0.009009009009008917,-2.493840401072416,1.7700308808202123,B
0,0.01501501501501501,2.8727234681535547,-1.308083488914005,B
1,0.021021021021021102,0.7801572708800718,-1.1521715698975399,A
0,0.027027027027027195,1.5115185744277106,-2.0802866011310415,B
0,0.033033033033032844,-0.35903577021550237,0.41442053267782214,A
1,0.039039039039038936,0.4982356643865531,0.9975343842026757,B
1,0.04504504504504503,1.5572620314817645,0.4030325721084163,A
0,0.05105105105105112,-0.059143862879694316,1.7359458152545515,A
1,0.057057057057057214,3.1406157036700413,-0.28250630348598843,B
1,0.06306306306306286,-0.7644636869083736,-0.5255629770027836,B
1,0.06906906906906896,-0.6089847635586388,-0.22864427860910347,B
1,0.07507507507507505,-2.931518737928441,-0.11085007927805976,A
1,0.08108108108108114,1.5668200432765573,-0.7147252440711289,B
0,0.08708708708708723,1.753684687579382,-0.5791645228060535,C
0,0.09309309309309288,-0.11365016049265776,0.6250928303839803,A
1,0.09909909909909898,0.9133912488762489,0.5309271358878991,A
1,0.10510510510510507,-2.0583109885480284,1.1313375735073983,B
0,0.11111111111111116,-1.1193666318596838,-1.5498199435836368,C
0,0.11711711711711725,3.8902753581737453,-1.018840986379793,B
0,0.1231231231231229,-0.5787149673092615,0.5926313997969909,A
0,0.129129129129129,0.8138296888498016,-0.3958746740616787,A
1,0.1351351351351351,2.417709006187906,-0.2483680390619205,C
1,0.14114114114114118,1.3500595475027952,0.8745018698480802,A
0,0.14714714714714727,-0.758654739630936,-0.36937582123540874,A
1,0.15315315315315292,2.6485432059931826,0.6240773156458229,C
1,0.159159159159159,0.5787814857530448,-0.24855833167034283,C
1,0.1651651651651651,2.9400488517549133,0.14236559416683647,C
1,0.1711711711711712,0.5213123752838544,-0.6196884802479471,A
0,0.1771771771771773,2.9091978178786517,-1.374468806246538,C
1,0.18318318318318294,1.241806801562661,0.22554701491173038,C
0,0.18918918918918903,-0.5401666830508056,0.5057532952906301,A
0,0.19519519519519513,-0.1603573323737716,1.2780890348663103,A
0,0.20120120120120122,1.3860311982180147,-1.217155977505399,A
0,0.2072072072072073,-0.18110418518174623,-1.0757877493867325,C
1,0.2132132132132134,-0.7700838953921024,0.895886634440347,B
1,0.21921921921921905,-2.3165610238435623,1.5562686983225238,B
0,0.22522522522522515,-0.4075674532157733,-1.2553621367587544,C
1,0.23123123123123124,-3.552553081698997,0.03541397049341157,C
1,0.23723723723723733,-1.280837671467767,-0.5284325118689279,A
1,0.24324324324324342,-0.7683868531908681,-0.20022416226775813,B
0,0.24924924924924907,-0.2900918098004383,1.181924810679754,C
1,0.25525525525525516,-2.054701096483523,-0.388038878220483,B
0,0.26126126126126126,-0.5246575450710714,0.6722301510000412,C
1,0.26726726726726735,-2.550150957852916,-0.19008169024201396,B
1,0.27327327327327344,-2.1155887050860587,-1.9767826118371978,C
0,0.2792792792792791,-0.14798277144806155,0.5585170094047196,C
1,0.2852852852852852,1.8363502595164722,-1.1089672286328296,A
0,0.2912912912912913,1.3395407398885546,-1.3254916588480783,A
0,0.29729729729729737,1.0341977741009072,-0.17024023806932864,B
1,0.30330330330330346,0.5559413128209596,2.0066004891401192,A
0,0.3093093093093091,-0.9052159509767848,-0.4709922275789093,C
1,0.3153153153153152,-1.367500053556402,-0.9434430983280296,A
0,0.3213213213213213,-0.4549686899452568,-1.783549094730734,A
0,0.3273273273273274,-1.0912269782289579,0.7203689656675106,A
1,0.3333333333333335,1.4581352404926915,0.2039502415978268,B
1,0.33933933933933913,-2.7153705174545593,-1.4807175203537852,A
0,0.3453453453453452,-1.766276651303332,-0.7071446531334213,B
1,0.3513513513513513,1.105142401566326,-1.450725506529899,C
1,0.3573573573573574,-1.1875425059226938,1.3811020775051424,B
1,0.3633633633633635,-1.4575966234175781,1.3478403563894457,B
0,0.36936936936936915,-1.4417481425001455,-0.022120809372659304,A
1,0.37537537537537524,-1.9190840434675804,1.076961596788619,B
1,0.38138138138138133,1.522325808254214,1.551430013849053,A
0,0.3873873873873874,-0.538552667085798,-1.3823039488830513,B
1,0.3933933933933935,-0.7276262471153866,-0.15926735639523645,B
1,0.39939939939939917,1.394056631613709,-0.20193019689126343,B
1,0.40540540540540526,0.7459117174158889,0.5498345511234238,B
1,0.41141141141141135,-2.5134682685040075,0.03949979603375091,C
1,0.41741741741741745,-1.7372930676824836,-0.1794118087952094,B
0,0.42342342342342354,-0.8876268165623381,0.14181240560747901,B
1,0.4294294294294292,2.436069842496744,-2.4214848799218545,A
1,0.4354354354354353,-0.5518059720076202,0.8465767641650845,A
0,0.4414414414414414,-0.548322091029293,-1.1640426848443493,B
1,0.44744744744744747,0.8811869448550725,-0.8997444933125593,B
1,0.45345345345345356,-2.7831694301369847,0.08628972211405031,B
0,0.45945945945945965,-0.8278487197948331,-0.920163207041677,B
1,0.4654654654654653,2.3130960408816086,-1.3126649573971674,C
1,0.4714714714714714,-1.0051817223108896,-0.48955651152105234,A
0,0.4774774774774775,-1.127367823911828,0.7930527216746976,C
0,0.4834834834834836,3.4707140495623676,-0.14317010100302494,C
1,0.48948948948948967,-0.5230705872471865,1.097969208056971,B
1,0.4954954954954953,-1.7489433688734166,0.4154026936208038,C
1,0.5015015015015014,-0.7603901110814748,-0.45987639675507086,C
0,0.5075075075075075,-0.7893355693669047,-0.250360076902675,B
1,0.5135135135135136,-2.040524178442882,1.6857845002585856,C
1,0.5195195195195197,-1.8339395512814085,0.6187345834305452,C
1,0.5255255255255253,-2.661811248221129,1.541158101850745,B
1,0.5315315315315314,-1.7277650003389586,1.2806474441720417,B
0,0.5375375375375375,5.687894659193953,-0.48371425646732774,A
1,0.5435435435435436,0.11035335978948917,0.1201268971304141,B
1,0.5495495495495497,2.941876296230823,0.8486801548518342,A
1,0.5555555555555554,-1.8412807818599448,-1.1964958561008259,B
1,0.5615615615615615,-2.3770158056520585,-0.05339209735417575,A
1,0.5675675675675675,1.4447636749706834,-0.5864002697051187,C
1,0.5735735735735736,2.349345301376199,1.4230242167491007,A
0,0.5795795795795797,0.9461156601430899,-0.9890489484634939,A
0,0.5855855855855854,2.4085268789735275,-0.1283944117512997,A
1,0.5915915915915915,1.9768195729099551,0.4351736011501683,C
0,0.5975975975975976,0.5441915701291842,-0.7441037401244336,B
0,0.6036036036036037,-0.6947245569938796,-2.045002141700185,C
1,0.6096096096096097,2.6979075602402185,-0.915800813922572,C
1,0.6156156156156154,1.551542190489958,1.6657404955712487,A
0,0.6216216216216215,-0.6398031503730852,-0.8095286178693442,A
1,0.6276276276276276,-0.773355946585344,0.7843003910922205,B
1,0.6336336336336337,2.4528818861975017,-1.2117497486487225,A
0,0.6396396396396398,-0.6505755856701989,-1.4959602819602067,C
1,0.6456456456456454,0.8829230004633168,-0.2862451523685716,A
0,0.6516516516516515,-0.4925293594156818,0.6868572110044837,C
1,0.6576576576576576,-0.5431771500204039,-0.27688818185329667,A
1,0.6636636636636637,-4.573404299788322,0.5079639294115651,B
0,0.6696696696696698,1.6542559113198807,-0.45859954699386846,A
1,0.6756756756756754,-2.457863103104038,1.6270114069838286,A
1,0.6816816816816815,2.9593128551117642,1.2424546879274805,A
0,0.6876876876876876,-0.3871743505084036,-1.1516584832239654,C
1,0.6936936936936937,-0.2729839980215561,-0.6852256310868416,B
1,0.6996996996996998,0.08851271665978833,-0.41930467544605005,B
1,0.7057057057057055,1.677728265631365,0.6551944767496718,B
1,0.7117117117117115,1.4101949272287897,0.7498808351450523,B
1,0.7177177177177176,2.4857387857475146,0.018716795587452994,B
0,0.7237237237237237,-0.0031345216530289256,0.7001322175588911,A
1,0.7297297297297298,-1.5623799413859432,-0.10698674241919615,B
0,0.7357357357357359,-1.0518147467303909,-0.6509681827695768,A
0,0.7417417417417416,4.1519132367746145,-0.6917101365189171,C
0,0.7477477477477477,-0.4238371587177035,0.7371500382206091,A
1,0.7537537537537538,1.4702750651126606,-0.6377592546643115,A
0,0.7597597597597598,3.918038356426876,1.483531038695139,A
0,0.7657657657657659,-1.741173168117473,0.8267204224889738,A
1,0.7717717717717716,-2.2985141984361492,-0.14018074927542418,C
0,0.7777777777777777,-0.2543565156652017,-1.0322156153284834,A
0,0.7837837837837838,3.083681754917829,-0.9684073078377994,C
1,0.7897897897897899,-1.0597170232575621,0.11861540903217066,B
1,0.795795795795796,-1.306319298652902,0.8318756810034625,C
1,0.8018018018018016,-2.78812104382824,-0.4986741613797733,C
1,0.8078078078078077,2.6626611901299353,2.1936014821769536,B
1,0.8138138138138138,-5.945940338446122,1.5503581687451575,A
1,0.8198198198198199,0.6104283367569998,-2.425676984213093,B
1,0.825825825825826,1.1919661144116078,-0.23620927709397402,A
0,0.8318318318318316,-0.43314262519872027,0.9913400228820957,C
1,0.8378378378378377,0.6066436522568129,-0.3533318878293602,B
1,0.8438438438438438,-3.70037018486066,-1.0944066591116723,B
1,0.8498498498498499,2.2712111861399324,1.7927860918287486,A
1,0.855855855855856,1.7964540121830657,0.34431320968571927,A
1,0.8618618618618616,-3.5151185967602028,-0.782650635276962,A
1,0.8678678678678677,-3.3466346165427208,-1.6846220245079246,A
0,0.8738738738738738,0.37455935107733235,0.35743438558231966,A
1,0.8798798798798799,-2.983996620761635,1.7308155920631583,A
1,0.885885885885886,-0.26422545583175394,-0.27007294836309276,B
0,0.8918918918918917,-0.20356582561846254,1.1609840903701718,A
0,0.8978978978978978,-0.5574847722978646,0.6160865535417709,A
1,0.9039039039039038,-2.7995289227284874,0.20864255367370935,B
0,0.9099099099099099,0.4087091281505842,-2.0540655761559363,C
0,0.915915915915916,-0.5711535968662543,1.2345365173081901,A
1,0.9219219219219217,0.04437607572201602,0.291865721298928,A
0,0.9279279279279278,-0.032085128186897655,-0.8930206421874838,B
1,0.9339339339339339,2.0173831592582823,-0.556778490269793,A
1,0.93993993993994,1.270705395929915,0.644390205665725,A
0,0.945945945945946,-0.019785165320325544,-0.5358102098044153,C
0,0.9519519519519517,-0.9456066170692577,-0.22087340132313427,C
1,0.9579579579579578,2.8149443820946045,-0.9599552813166096,B
0,0.9639639639639639,1.8890679480647337,-0.10506791620937626,B
1,0.96996996996997,2.548420888304898,1.2887502300825555,A
1,0.9759759759759761,1.445279944625223,-0.2655117651346038,A
0,0.9819819819819822,3.6028111471169715,-0.7011873570820069,A
0,0.9879879879879878,4.447028340541733,1.4312188179438148,A
1,0.9939939939939939,1.3487386888647614,1.1219241832802012,C
1,1,-2.2136584545410667,0.3088507172059661,C
1,1.0060060060060056,1.6091331837393943,-1.5921923510009797,B
1,1.0120120120120122,0.16300125442280045,0.41427270619500084,A
1,1.0180180180180178,-0.09226156042128969,0.7032222583866333,B
1,1.0240240240240244,2.06909775760346,0.7569115014969491,C
1,1.03003003003003,1.2815776366142742,0.024469562537970953,C
1,1.0360360360360357,-3.0495013244832494,-0.36927316909790986,B
1,1.0420420420420422,1.069917302929195,-0.05997240219083364,A
0,1.0480480480480479,-2.205595539899488,-0.19856653246810682,A
0,1.0540540540540544,0.6223014473255609,-0.4347129958709211,A
1,1.06006006006006,-2.9653199529509964,0.09694285805287314,A
0,1.0660660660660657,1.5815617149787242,-1.153957458448281,A
1,1.0720720720720722,-3.5977379198197017,-0.5177565279408974,A
1,1.0780780780780779,1.983397817166842,1.3334612280188065,B
0,1.0840840840840844,-0.4069951826884454,-0.05650699829363975,C
1,1.09009009009009,-1.1132606926035538,-1.3460246102604594,B
0,1.0960960960960957,3.045200482300165,0.04366953061474264,C
1,1.1021021021021022,-2.5704096261349094,0.14001378626429045,A
0,1.108108108108108,2.7274766063934552,-0.8683457747538935,C
1,1.1141141141141144,0.8975802486285852,0.49395545886197023,C
0,1.12012012012012,4.084370002590621,-1.3303020962332626,C
1,1.1261261261261257,-2.3146010396963006,0.402668336339025,C
1,1.1321321321321323,0.6896808980792364,-0.6528534223415742,A
1,1.138138138138138,3.1538746004995826,-2.0894490885991206,B
0,1.1441441441441444,-0.7665458209557692,0.19379736543763637,C
1,1.15015015015015,0.5704144705613596,0.045184076791314136,B
0,1.1561561561561557,0.36705745412967145,-1.6804851954617666,A
1,1.1621621621621623,-0.0303127937877291,-0.3092314833580205,B
1,1.168168168168168,0.3229483311918431,0.7809570631746571,C
1,1.1741741741741745,-0.8115479157930497,0.2800318119474077,B
0,1.1801801801801801,-0.37227839536189167,0.12545222057239988,C
1,1.1861861861861858,3.1101966340113036,0.3191589955163177,C
1,1.1921921921921923,1.6223114484091934,0.2511418679582536,C
1,1.198198198198198,-4.796190335890533,0.6708044135981264,C
1,1.2042042042042045,-4.070597831872831,-1.3438200441850847,C
1,1.2102102102102101,2.5010466261660533,1.2151567512062627,A
1,1.2162162162162158,2.5826819358300863,-1.2423008182924558,A
1,1.2222222222222223,-2.155542012314074,0.6499196937099557,A
1,1.228228228228228,1.9092987201210776,1.0724224083111895,B
0,1.2342342342342345,-0.6549679037988223,0.2478208391426802,C
0,1.2402402402402402,1.590107858941736,0.6273485344814383,C
1,1.2462462462462458,2.351689883223322,-0.3501754339425692,B
1,1.2522522522522523,-2.310273797387168,-0.6075696431844012,C
1,1.258258258258258,2.830956184636006,0.16365552266880545,B
0,1.2642642642642645,-1.5727957646676847,0.10028635146363374,C
0,1.2702702702702702,3.8419797537003,-0.5443206167736656,A
0,1.2762762762762758,2.4134092019346904,1.0947790637082042,B
0,1.2822822822822824,0.28939372340414893,1.0914486952967346,A
0,1.288288288288288,3.2182231856360657,-0.36890850684122506,C
1,1.2942942942942945,0.8223373511932243,-0.8800626836376542,B
1,1.3003003003003002,-2.2146877250042882,-0.6180366374124773,A
0,1.3063063063063058,0.514291098408233,0.029092708810892834,A
0,1.3123123123123124,0.4725221779568055,1.0224006585437693,A
1,1.318318318318318,-1.9791262846753674,-0.754728544799458,A
1,1.3243243243243246,-1.7302646026518045,1.5571713975514652,B
0,1.3303303303303302,3.7275814394628024,0.30742277731726464,A
0,1.3363363363363359,-1.142082151565253,0.1555778279159783,C
0,1.3423423423423424,-0.5753367478011406,0.13315812779262148,A
1,1.348348348348348,1.8375976008994093,-1.9046079203491197,B
1,1.3543543543543546,-2.5099296128931345,-0.6983540532312698,C
0,1.3603603603603602,1.5160847957586014,-1.2388541029802123,C
0,1.3663663663663668,3.5034746103963674,0.022475797941410535,A
1,1.3723723723723724,0.7209188323201202,0.5258952094173804,C
1,1.378378378378378,0.8199106429141932,2.0683475555542703,A
0,1.3843843843843846,-1.5118967016079172,1.9022986049057626,A
0,1.3903903903903903,-1.280130248439376,-0.3997056026606812,C
1,1.3963963963963968,-2.7901794166333174,-1.6351456289739188,C
0,1.4024024024024024,0.29297054221839175,0.2928438181187028,C
1,1.408408408408408,-0.4640242920421623,-0.7504333412179752,B
0,1.4144144144144146,-0.29513728205911,-0.13576683046733137,C
1,1.4204204204204203,-0.7616811393281483,-1.2196903443046725,A
0,1.4264264264264268,4.104123114782517,0.22968122480264597,B
0,1.4324324324324325,-1.138314254849026,-0.8453103996034341,A
1,1.438438438438438,1.210060445444615,1.4472534906703682,B
1,1.4444444444444446,3.1145992438016505,0.6802993092300946,B
0,1.4504504504504503,3.324878013777357,1.648300334709644,A
1,1.4564564564564568,0.6104423167516546,-0.4795193120719211,B
0,1.4624624624624625,0.3544694715313085,1.2047943055797619,A
0,1.4684684684684681,0.26321815072703986,-0.33932554076431054,A
0,1.4744744744744747,6.125973258247225,-2.7963108665877536,B
0,1.4804804804804803,2.4920788837791625,0.2403867813985097,A
1,1.4864864864864868,-0.47513171959381556,0.7159794869622279,B
0,1.4924924924924925,1.9367243997967225,0.2136259402256891,A
0,1.4984984984984981,1.0445843299906892,0.11198608258982092,C
0,1.5045045045045047,5.834166659227235,-0.5208080692795011,B
1,1.5105105105105103,2.7346005526181423,-1.5943705367973193,B
1,1.5165165165165169,1.372702473024364,-0.22840682215441444,A
1,1.5225225225225225,1.9132035600285957,0.0010466674248370274,B
1,1.5285285285285282,2.296639304944686,-0.2870161311340581,B
1,1.5345345345345347,1.2650088779311788,0.4942146590948788,A
0,1.5405405405405403,-1.1937755410573572,-0.13344629956656723,C
1,1.5465465465465469,-3.0423790960326413,-0.4531109499566574,A
0,1.5525525525525525,-0.07207638089727968,-0.7165959639668392,C
1,1.5585585585585582,0.7806859172819122,-0.6620361413420374,A
0,1.5645645645645647,0.8280148139671883,1.1893186524967456,C
1,1.5705705705705704,1.3021229083994736,-0.2646426807722338,B
1,1.576576576576577,1.2211280794151909,-0.019027541833476637,B
1,1.5825825825825826,0.09637911179630244,-0.7948446331820364,B
0,1.5885885885885882,0.17857908179469217,1.1874916619876996,A
1,1.5945945945945947,-3.1130743822549807,-1.395396473827644,C
1,1.6006006006006004,1.1872646616341074,1.5268450537204883,C
1,1.606606606606607,1.6684779981929716,1.3081775894760284,B
1,1.6126126126126126,0.06564314770513066,0.8664681512690449,B
1,1.6186186186186182,0.5423440968147637,-0.3633530666138045,B
1,1.6246246246246248,0.12177460512422073,1.0192404349089563,B
1,1.6306306306306304,-2.2460833674113894,-1.1691175470880355,C
1,1.636636636636637,-3.940887146417798,0.3399562295004252,A
1,1.6426426426426426,-2.1222659837770346,-0.6887054926725549,B
1,1.6486486486486482,-1.7306785342820539,-0.08617513896385295,B
1,1.6546546546546548,0.9997577981219667,-0.2561837521656292,A
1,1.6606606606606604,-3.5248151492833943,-1.541740538263316,C
0,1.666666666666667,-0.43651165761983673,-1.1687207002912396,B
1,1.6726726726726726,2.555095712893643,-0.6758894276735006,C
1,1.6786786786786783,-1.8825785515992,-0.013778126665944704,B
1,1.6846846846846848,1.598895176964844,1.1795720305326067,A
0,1.6906906906906904,-0.42465423706104966,-0.3807496141886229,A
1,1.696696696696697,2.9763527837673047,-0.9720198291105276,B
1,1.7027027027027026,2.5952790625502735,-0.3253940170296864,B
1,1.7087087087087083,0.6514421965346352,-1.1145082487513054,C
1,1.7147147147147148,-2.584501806558384,0.07820716505197695,A
0,1.7207207207207205,1.051628015397999,-0.3498959615022774,A
1,1.726726726726727,1.1994738054312615,0.19480259516220494,C
0,1.7327327327327327,0.9619045142793304,-1.0559228993503202,A
1,1.7387387387387383,-0.8523432377996147,0.9075906840962558,B
1,1.7447447447447448,-0.24053622587462298,-2.3550835612898795,B
0,1.7507507507507505,1.57245479283504,-0.3146239008212357,A
0,1.756756756756757,-0.9264134072868695,-1.1414584973882278,A
1,1.7627627627627627,-2.496301958001559,-1.1074617875952135,B
1,1.7687687687687683,-0.4388302677848563,0.1982945920537212,B
0,1.7747747747747749,-1.6743586757975575,-1.6249383189891924,C
1,1.7807807807807805,-2.2449473028795346,-1.1704824708488826,B
0,1.786786786786787,-1.3808865340928613,-0.5829844066114016,C
1,1.7927927927927927,-3.916322220616435,1.1026225811097214,C
1,1.7987987987987983,0.3310713749962859,2.277499534926129,B
1,1.8048048048048049,-3.0314632055964212,1.0535362622835545,A
1,1.8108108108108105,2.0217353838472167,0.24640325002613955,B
0,1.816816816816817,-0.5403448928066396,0.28488763393805355,C
0,1.8228228228228227,0.7540722393598029,2.0657538629172265,A
0,1.8288288288288284,-0.7712605170641144,-1.9948647112440279,A
1,1.834834834834835,-1.0690657734269118,0.16172413393497298,A
1,1.8408408408408405,1.7285308742764716,-0.34680527113512305,C
0,1.846846846846847,1.2892171587430374,1.3599647861714361,A
1,1.8528528528528527,1.7005959417368728,-2.082138001412416,A
1,1.8588588588588584,-0.7114497073813182,-1.0167501165474404,C
0,1.864864864864865,-0.17436783888731427,-0.5838218593983945,A
0,1.8708708708708706,2.821118364221804,-0.09436278001327048,A
1,1.876876876876877,0.9473692210981668,0.08175792518135586,B
0,1.8828828828828827,-0.13722925264878444,-0.80872234550739,A
0,1.8888888888888893,2.992109000865523,-0.5023187797292851,C
1,1.894894894894895,2.010461268209853,-0.6898950091248706,C
0,1.9009009009009006,2.0046244220265583,-1.7277767648413793,C
0,1.9069069069069071,2.6496181522092512,-1.3001732829082169,A
1,1.9129129129129128,-2.3458799006995865,0.9097878968683636,A
0,1.9189189189189193,-1.4641177352079289,-0.040186721020095933,C
0,1.924924924924925,-0.41304341324237864,0.6456218063157522,A
0,1.9309309309309306,0.14431598318193298,-0.7751192793320588,B
0,1.9369369369369371,1.8345053974269203,-2.0314162561001226,C
0,1.9429429429429428,-0.3546419316980575,3.5565742462909054,A
1,1.9489489489489493,-1.595665676644216,0.04891666224377934,B
0,1.954954954954955,3.1205776205679654,0.6720324344777455,C
1,1.9609609609609606,-2.018553324303755,-1.8533714453440358,A
0,1.9669669669669672,1.4161720777997269,-1.0034819069720013,A
0,1.9729729729729728,0.08510422240031057,2.17712917575517,B
1,1.9789789789789793,-1.4978456996899665,-0.1101074810870804,A
0,1.984984984984985,1.4874473260460137,1.219811858170337,C
1,1.9909909909909906,-0.12174106799798319,-0.318662720900341,B
0,1.9969969969969972,3.1185761907368184,0.33117071951086924,A
0,2.003003003003003,-1.7132829049208773,0.5087221783058755,A
0,2.0090090090090094,-0.604365348849547,0.751165012231325,C
0,2.015015015015015,0.9234494439518566,0.3575727541855754,A
0,2.0210210210210207,-0.5930954245693466,0.1706914916959225,A
1,2.027027027027027,-0.5494006568426674,-2.119722935723545,B
1,2.033033033033033,0.04028293273239179,-1.3521836961014428,C
1,2.0390390390390394,1.1277395715431286,0.8073852303375598,A
1,2.045045045045045,-1.6133724605913375,-1.4488450753936766,B
0,2.0510510510510507,3.144935207419794,0.32589617625219197,A
1,2.057057057057057,0.184440170513352,-0.5404078225124724,B
0,2.063063063063063,2.5917107119421527,-1.466232107272874,C
1,2.0690690690690694,-0.10489930796035962,-0.2363334946173911,B
1,2.075075075075075,-1.5342597491816627,-1.4919517198163408,B
1,2.0810810810810807,-0.32528866612882595,-2.296452705595205,B
0,2.0870870870870872,2.614298724371295,0.3904930101130138,A
0,2.093093093093093,1.2381319291859358,1.348345615892732,C
1,2.0990990990990994,-2.7080028668244376,-0.15204188768135324,C
1,2.105105105105105,1.6897454635501643,0.013631088523414393,C
1,2.1111111111111107,-4.6885567295334845,-0.9394146461900048,B
0,2.1171171171171173,-1.0355908128405882,-0.16208600971002432,C
0,2.123123123123123,2.7169438182549053,0.7663457715581418,A
1,2.1291291291291294,1.3844087305309056,0.9484758627649292,A
1,2.135135135135135,-0.677262392785839,-1.1611717164520186,B
0,2.1411411411411407,-0.8743494697108488,-1.1875120374096655,A
0,2.1471471471471473,-2.1063761770197744,1.6161013077099005,C
0,2.153153153153153,-0.7161086731682637,-0.28765498345938734,A
1,2.1591591591591595,0.7629662456648334,0.6794399513530943,B
0,2.165165165165165,3.8792420530231264,-0.41807513593982526,C
0,2.1711711711711708,-0.16172995676627255,1.3906541971523587,C
0,2.1771771771771773,4.543574440719488,0.45286357312851316,B
1,2.183183183183183,-4.101659075653046,0.9991856113231351,B
1,2.1891891891891895,0.9372966129853598,-0.24436062993976454,B
1,2.195195195195195,-0.25369053840480527,1.4203759830438745,B
0,2.2012012012012008,0.07439779425370788,-0.006749493804337565,B
0,2.2072072072072073,1.5618170498921458,0.9978228827077643,A
1,2.213213213213213,-1.4513561932865995,-0.5203988379192341,C
0,2.2192192192192195,3.9881643468879773,-1.3038849709919276,A
0,2.225225225225225,0.0066400812845594575,0.6463506177621171,C
1,2.231231231231231,-3.4860348598799753,-0.5296076856666471,C
